Actual,Predicted
0.03556910569105691,-0.02291324
0.04573170731707317,0.04355262
0.12703252032520324,0.059189502
0.12703252032520324,0.13018025
0.35060975609756095,0.37017506
0.04065040650406504,0.049375057
0.0030487804878048773,0.0069608614
0.24898373983739835,0.16949522
0.05589430894308943,0.015189588
0.34552845528455284,0.362158
0.1880081300813008,0.017189018
0.2693089430894309,0.31467512
0.0508130081300813,0.024235286
0.02540650406504065,-0.013880312
0.24898373983739835,0.22917323
0.4217479674796748,0.32095674
0.14735772357723576,0.0906969
0.08638211382113821,0.07837475
0.3404471544715447,0.31959602
0.08638211382113821,0.094215624
0.12703252032520324,0.12800474
0.02540650406504065,-8.0920756e-05
0.03556910569105691,-0.0359539
0.3709349593495935,0.3334857
0.49288617886178854,0.54003525
0.10670731707317073,0.09656706
0.3607723577235772,0.3655515
0.02540650406504065,0.019519351
0.3709349593495935,0.29394498
0.16768292682926828,0.14281623
0.05589430894308943,0.0035707578
0.3099593495934959,0.269246
0.6453252032520325,0.64154476
0.05589430894308943,0.11432107
0.01524390243902439,-0.00452777
0.3404471544715447,0.3505734
0.0,0.012315221
0.12703252032520324,0.10473167
0.20833333333333331,0.15952772
0.08638211382113821,0.038613684
0.3607723577235772,0.2834419
0.10670731707317073,0.103809044
0.16768292682926828,0.13886963
0.20833333333333331,-0.031610437
0.8689024390243902,1.1611384
0.8689024390243902,0.81831634
0.4014227642276422,0.36403042
0.4115853658536585,0.36981353
0.45223577235772355,0.44528773
0.35060975609756095,0.34991443
0.3404471544715447,0.34183145
0.2693089430894309,0.27576953
0.25914634146341464,0.30409887
0.46239837398373984,0.4572856
0.6758130081300813,0.6597481
0.665650406504065,0.66384256
0.7063008130081301,0.7072061
0.20833333333333331,0.2399672
0.4014227642276422,0.39254832
0.49288617886178854,0.44901824
0.4115853658536585,0.40882996
0.20833333333333331,0.25582626
0.6148373983739838,0.57825094
0.6758130081300813,0.6462945
0.5233739837398373,0.49347454
0.45223577235772355,0.44935516
0.6554878048780487,0.62029535
0.6453252032520325,0.64011097
0.25914634146341464,0.22115533
0.6961382113821138,0.66913563
0.6758130081300813,0.6278325
0.625,0.6152095
0.5741869918699186,0.61423886
0.38109756097560976,0.39340332
0.32012195121951215,0.33081725
0.46239837398373984,0.4533473
0.38109756097560976,0.3882947
0.7977642276422764,0.7385874
0.5640243902439024,0.54794097
0.49288617886178854,0.5433376
0.6453252032520325,0.62428904
0.665650406504065,0.62330896
0.13719512195121952,0.14627635
0.5335365853658537,0.54229754
0.44207317073170727,0.41273734
0.38109756097560976,0.36932102
0.13719512195121952,0.13668868
0.2896341463414634,0.28160062
0.2693089430894309,0.24935997
0.35060975609756095,0.3879898
0.09654471544715447,0.2094415
0.13719512195121952,0.10460762
0.8689024390243902,0.8103992
0.8282520325203252,0.7974823
0.6961382113821138,0.68130666
0.5335365853658537,0.48591387
0.8485772357723577,0.8461101
0.584349593495935,0.5246031
0.7672764227642276,0.76067054
0.49288617886178854,0.4519523
0.5741869918699186,0.57441133
0.6148373983739838,0.5804674
0.8993902439024389,0.9072477
0.6961382113821138,0.7127794
0.8790650406504065,0.84260947
0.6351626016260162,0.64356846
0.8384146341463414,0.7731994
0.6148373983739838,0.61562026
0.9468495934959349,0.89023846
0.7977642276422764,0.7765179
0.35060975609756095,0.40507978
0.6453252032520325,0.652289
0.8180894308943089,0.86729443
0.5538617886178862,0.5380757
0.13008130081300812,0.15316744
0.3394308943089431,0.35623202
0.07621951219512195,0.07997045
0.11280487804878049,0.08484189
